Time, Open, High, Low, Close, Volume
1561766400, 0.040000, 0.082500, 0.035100, 0.079000, 158687781.487296
1561852800, 0.079000, 0.118000, 0.078570, 0.101200, 111483940.269223
1561939200, 0.101380, 0.104860, 0.072000, 0.084120, 59122073.681186
1562025600, 0.084130, 0.104980, 0.076030, 0.099890, 42791466.804597
1562112000, 0.099830, 0.115590, 0.088800, 0.110900, 49898541.495376
1562198400, 0.110890, 0.188150, 0.106270, 0.165030, 121215908.615782
1562284800, 0.165090, 0.423570, 0.146110, 0.389990, 167843773.369872
1562371200, 0.387060, 0.642850, 0.232100, 0.250000, 234178091.999870
1562457600, 0.249970, 0.358910, 0.214280, 0.331450, 154739911.815950
1562544000, 0.331450, 0.347860, 0.268000, 0.274000, 53805942.492901
1562630400, 0.273120, 0.290200, 0.241400, 0.259590, 53199557.431424
1562716800, 0.259060, 0.308360, 0.250000, 0.276830, 41927951.254496
1562803200, 0.276800, 0.318750, 0.258570, 0.299570, 33343205.243165
1562889600, 0.299380, 0.450000, 0.297820, 0.438000, 81760191.259644
1562976000, 0.437170, 0.488000, 0.354220, 0.487000, 98608933.572656
1563062400, 0.487000, 0.495200, 0.357140, 0.372000, 72097889.541489
1563148800, 0.372000, 0.383060, 0.291110, 0.370200, 64704422.562023
1563235200, 0.371390, 0.420000, 0.320000, 0.336240, 53462087.893275
1563321600, 0.336240, 0.336240, 0.336240, 0.336240, 0.000000
1563408000, 0.336240, 0.336240, 0.336240, 0.336240, 0.000000
1563494400, 0.336240, 0.336240, 0.336240, 0.336240, 0.000000
1563580800, 0.336240, 0.336240, 0.336240, 0.336240, 0.000000
1563667200, 0.336240, 0.336240, 0.336240, 0.336240, 0.000000
1563753600, 0.272540, 0.274850, 0.241600, 0.248180, 7569811.669874
1563840000, 0.271000, 0.287140, 0.254280, 0.258000, 17389171.205114
1563926400, 0.258140, 0.267000, 0.244970, 0.258140, 11654941.683579
1564012800, 0.256910, 0.271000, 0.250710, 0.258880, 8971399.504764
1564099200, 0.258910, 0.264000, 0.250710, 0.256890, 4451138.196598
1564185600, 0.256910, 0.265000, 0.206380, 0.217880, 16875756.932429
1564272000, 0.217920, 0.225170, 0.201420, 0.216850, 12978054.171975
1564358400, 0.217520, 0.224440, 0.213000, 0.219650, 10172282.894543
1564444800, 0.219650, 0.219860, 0.212000, 0.214200, 6153595.258374
1564531200, 0.214200, 0.267000, 0.213010, 0.265710, 27218158.338968
1564617600, 0.265680, 0.273040, 0.238010, 0.246900, 15928198.722345
1564704000, 0.247940, 0.257740, 0.240000, 0.247340, 9644076.719876
1564790400, 0.247340, 0.254400, 0.245720, 0.254400, 5470897.134474
1564876800, 0.254510, 0.256720, 0.241120, 0.248470, 6220452.752123
1564963200, 0.248500, 0.252850, 0.244790, 0.245990, 5531356.036496
1565049600, 0.245960, 0.249800, 0.235110, 0.239760, 5200405.014797
1565136000, 0.239770, 0.240930, 0.215710, 0.231120, 10195572.363549
1565222400, 0.231060, 0.231920, 0.219550, 0.226000, 4138470.443458
1565308800, 0.226040, 0.228510, 0.203030, 0.204070, 6714191.741248
1565395200, 0.204060, 0.224000, 0.201280, 0.213430, 7523269.152296
1565481600, 0.213430, 0.216290, 0.207000, 0.215300, 3880518.325607
1565568000, 0.215260, 0.219680, 0.206160, 0.210720, 2973553.658223
1565654400, 0.210710, 0.215140, 0.195180, 0.199750, 5322122.823528
1565740800, 0.200000, 0.201000, 0.135010, 0.152760, 35120140.830882
1565827200, 0.153470, 0.162260, 0.142850, 0.159180, 9452235.246985
1565913600, 0.159170, 0.159440, 0.147410, 0.152390, 4172179.901932
1566000000, 0.152430, 0.155030, 0.148570, 0.150490, 2661049.481615
1566086400, 0.150530, 0.152000, 0.137970, 0.146050, 8497599.256098
1566172800, 0.146000, 0.154160, 0.143140, 0.150360, 5279137.556812
1566259200, 0.150340, 0.152820, 0.141000, 0.145660, 4582240.373016
1566345600, 0.145650, 0.145980, 0.116720, 0.123030, 11964455.341256
1566432000, 0.123020, 0.145890, 0.117280, 0.132320, 11313920.590614
1566518400, 0.132680, 0.134400, 0.121080, 0.126690, 9056655.149172
1566604800, 0.126720, 0.129920, 0.118190, 0.120060, 3944514.713093
1566691200, 0.120230, 0.128570, 0.112000, 0.118370, 5397002.717677
1566777600, 0.119040, 0.122850, 0.117010, 0.119360, 4428485.747530
1566864000, 0.117690, 0.119640, 0.102280, 0.104710, 7059559.692329
1566950400, 0.104720, 0.110000, 0.091400, 0.091710, 8019659.145757
1567036800, 0.091700, 0.092640, 0.074500, 0.078560, 19734977.991617
1567123200, 0.078640, 0.152000, 0.075200, 0.137940, 55929605.416107
1567209600, 0.138400, 0.195570, 0.137870, 0.170320, 63133602.227235
1567296000, 0.170310, 0.171200, 0.105000, 0.122410, 49788950.557888
1567382400, 0.121700, 0.156570, 0.114420, 0.153790, 31121908.854435
1567468800, 0.153450, 0.153650, 0.135710, 0.135880, 17019192.750845
1567555200, 0.135710, 0.142090, 0.124430, 0.139670, 17664767.043843
1567641600, 0.139180, 0.155410, 0.136970, 0.149440, 29926118.281896
1567728000, 0.149310, 0.152180, 0.135800, 0.138630, 12748606.899168
1567814400, 0.138610, 0.147990, 0.136580, 0.145110, 6952901.431789
1567900800, 0.145110, 0.152750, 0.142000, 0.144300, 12173107.126378
1567987200, 0.144300, 0.146070, 0.135110, 0.141230, 15393722.764253
1568073600, 0.141230, 0.147000, 0.138590, 0.143400, 10388143.847658
1568160000, 0.143370, 0.143690, 0.132860, 0.140630, 8083838.195911
1568246400, 0.140500, 0.140740, 0.123530, 0.127700, 9026363.598598
1568332800, 0.127740, 0.152000, 0.125380, 0.139460, 18343469.004070
1568419200, 0.139490, 0.150710, 0.138630, 0.143520, 9502194.357498
1568505600, 0.143480, 0.144420, 0.137060, 0.140290, 5101505.443252
1568592000, 0.140320, 0.140850, 0.130520, 0.136280, 4875396.807889
1568678400, 0.136260, 0.139100, 0.133860, 0.137230, 4956612.006586
1568764800, 0.137500, 0.138250, 0.133030, 0.134750, 6021966.549962
1568851200, 0.134730, 0.135390, 0.125800, 0.131630, 5925514.296709
1568937600, 0.131660, 0.133090, 0.125260, 0.125990, 5167708.896904
1569024000, 0.125690, 0.127720, 0.116300, 0.121280, 7538191.573604
1569110400, 0.120570, 0.125980, 0.115010, 0.121620, 6870074.520069
1569196800, 0.121650, 0.131420, 0.118460, 0.120600, 10028482.728163
1569283200, 0.120810, 0.124170, 0.064580, 0.088280, 21638458.827966
1569369600, 0.088280, 0.108360, 0.080080, 0.104660, 14189127.743262
1569456000, 0.104630, 0.108540, 0.093000, 0.102440, 15625288.751273
1569542400, 0.102460, 0.106900, 0.099000, 0.104350, 6728139.398142
1569628800, 0.104370, 0.108230, 0.102400, 0.104260, 6074871.530563
1569715200, 0.104230, 0.105360, 0.096280, 0.099620, 5120068.893257
1569801600, 0.099590, 0.103990, 0.096200, 0.101770, 3303293.563007
1569888000, 0.101770, 0.104990, 0.097000, 0.100450, 3199778.794743
1569974400, 0.100440, 0.101530, 0.097140, 0.098860, 1280779.276544
1570060800, 0.098840, 0.099000, 0.093010, 0.096670, 2077732.585244
1570147200, 0.096700, 0.118000, 0.089000, 0.106540, 13470542.264108
1570233600, 0.106570, 0.107670, 0.101420, 0.103560, 7671798.041790
1570320000, 0.103580, 0.103710, 0.095200, 0.096980, 8054866.730249
1570406400, 0.096940, 0.102850, 0.096590, 0.101360, 3683001.287891
1570492800, 0.101400, 0.102550, 0.095970, 0.098800, 3900335.133900
1570579200, 0.098780, 0.102000, 0.096300, 0.099470, 3301855.223836
1570665600, 0.099480, 0.100030, 0.093190, 0.095570, 3606895.312722
1570752000, 0.095590, 0.096170, 0.090490, 0.093420, 3255840.163055
1570838400, 0.093350, 0.097000, 0.091320, 0.093190, 2564708.881173
1570924800, 0.093180, 0.094570, 0.090140, 0.091490, 3638900.853987
1571011200, 0.091490, 0.093960, 0.090150, 0.092270, 4189267.085039
1571097600, 0.092300, 0.093550, 0.086790, 0.088580, 3744236.859907
1571184000, 0.088570, 0.089350, 0.081420, 0.084380, 5909539.377028
1571270400, 0.084350, 0.085570, 0.081420, 0.083910, 5207190.719459
1571356800, 0.083910, 0.086100, 0.079000, 0.080620, 5104250.945153
1571443200, 0.080640, 0.097960, 0.080320, 0.087960, 16352777.740387
1571529600, 0.087980, 0.090060, 0.084290, 0.088550, 7400199.189905
1571616000, 0.088510, 0.091410, 0.084000, 0.086230, 5949665.074977
1571702400, 0.086240, 0.088010, 0.084200, 0.084400, 3814215.792675
1571788800, 0.084380, 0.088000, 0.074290, 0.079740, 9346618.497064
1571875200, 0.079710, 0.087980, 0.077180, 0.082520, 8303397.558492
1571961600, 0.082930, 0.089000, 0.081550, 0.086270, 9368291.058684
1572048000, 0.086280, 0.095500, 0.082920, 0.084870, 12497404.454755
1572134400, 0.084850, 0.095150, 0.082110, 0.088610, 18640907.734211
1572220800, 0.088640, 0.098280, 0.087940, 0.088530, 20035020.981955
1572307200, 0.088550, 0.090770, 0.085710, 0.086810, 7334311.053163
1572393600, 0.086840, 0.087790, 0.080230, 0.083950, 6120428.579545
1572480000, 0.083900, 0.088510, 0.082010, 0.084530, 4730394.554077
1572566400, 0.084500, 0.091860, 0.083200, 0.085610, 8392774.447328
1572652800, 0.085620, 0.089150, 0.085490, 0.086880, 7725770.672538
1572739200, 0.086870, 0.087430, 0.083740, 0.085720, 4749085.249793
1572825600, 0.085800, 0.088140, 0.084020, 0.086370, 5433240.499041
1572912000, 0.086360, 0.086930, 0.084280, 0.085290, 4382595.790618
1572998400, 0.085270, 0.087430, 0.084340, 0.085990, 8612613.053412
1573084800, 0.085980, 0.094000, 0.085160, 0.087740, 22298020.952562
1573171200, 0.087770, 0.088880, 0.082090, 0.084630, 9071589.056854
1573257600, 0.084530, 0.086970, 0.084520, 0.084910, 2716793.563655
1573344000, 0.084850, 0.087850, 0.084010, 0.085960, 5711671.850834
1573430400, 0.085900, 0.087420, 0.083510, 0.084080, 4988813.396277
1573516800, 0.084070, 0.086580, 0.084030, 0.085620, 3771222.769946
1573603200, 0.085460, 0.092850, 0.084670, 0.092140, 18144566.785234
1573689600, 0.092140, 0.095860, 0.086750, 0.088090, 20523973.446473
1573776000, 0.088090, 0.089880, 0.082270, 0.083700, 12508317.398927
1573862400, 0.083430, 0.084500, 0.082010, 0.082880, 6152676.408870
1573948800, 0.083260, 0.084100, 0.079000, 0.081640, 5533771.719205
1574035200, 0.081660, 0.082350, 0.053047, 0.058590, 19028988.853742
1574121600, 0.058690, 0.068800, 0.055100, 0.067740, 26340202.443297
1574208000, 0.067310, 0.067310, 0.059000, 0.061590, 9638352.843348
1574294400, 0.061610, 0.064280, 0.054570, 0.058810, 22550173.458273
1574380800, 0.058820, 0.060100, 0.046000, 0.052350, 23009831.485718
1574467200, 0.052320, 0.055000, 0.047610, 0.051590, 11752050.474843
1574553600, 0.051590, 0.052350, 0.040959, 0.042350, 17585893.909949
1574640000, 0.042710, 0.048660, 0.040010, 0.045520, 19989349.172724
1574726400, 0.045430, 0.048000, 0.041560, 0.045390, 8537948.344362
1574812800, 0.045420, 0.048650, 0.042000, 0.046940, 16005246.147910
1574899200, 0.046930, 0.048280, 0.045100, 0.045910, 10099473.017883
1574985600, 0.045910, 0.058800, 0.045380, 0.055380, 27878155.510233
1575072000, 0.055390, 0.058080, 0.049670, 0.051640, 14578738.499428
1575158400, 0.051660, 0.054890, 0.049650, 0.052390, 10526016.169094
1575244800, 0.052400, 0.054500, 0.050720, 0.051690, 7200530.247403
1575331200, 0.051710, 0.052770, 0.050730, 0.052130, 4791417.684639
1575417600, 0.052130, 0.053140, 0.050250, 0.051800, 9377101.182868
1575504000, 0.051800, 0.052560, 0.051020, 0.051880, 2419910.567776
1575590400, 0.051890, 0.052150, 0.050610, 0.051620, 3199219.957233
1575676800, 0.051640, 0.053010, 0.051040, 0.051840, 5284778.623453
1575763200, 0.051830, 0.051890, 0.050230, 0.050810, 4458150.253770
1575849600, 0.050830, 0.052300, 0.048510, 0.050620, 6214887.650903
1575936000, 0.050630, 0.051010, 0.042850, 0.046480, 5825409.152710
1576022400, 0.046510, 0.051600, 0.044280, 0.048030, 6859025.446098
1576108800, 0.048040, 0.048570, 0.045010, 0.046170, 4108173.565363
1576195200, 0.046180, 0.047500, 0.045530, 0.046100, 2384388.380852
1576281600, 0.046100, 0.047120, 0.043860, 0.045080, 12118499.925052
1576368000, 0.045090, 0.045670, 0.044520, 0.045290, 2014807.257691
1576454400, 0.045300, 0.045300, 0.040100, 0.041970, 5491422.980155
1576540800, 0.041980, 0.043060, 0.037140, 0.038540, 7711855.353980
1576627200, 0.038530, 0.042000, 0.035410, 0.040480, 7970914.411396
1576713600, 0.040470, 0.040860, 0.038290, 0.038990, 3767735.909931
1576800000, 0.039010, 0.039280, 0.037160, 0.037970, 3669339.474077
1576886400, 0.037970, 0.038220, 0.036500, 0.037010, 3380178.382948
1576972800, 0.037060, 0.038460, 0.036350, 0.038130, 4081557.896251
1577059200, 0.038120, 0.039390, 0.037170, 0.037340, 5407282.583089
1577145600, 0.037370, 0.037550, 0.035720, 0.036550, 4562254.274467
1577232000, 0.036570, 0.037080, 0.035500, 0.035840, 2101232.699126
1577318400, 0.035880, 0.038400, 0.035580, 0.035700, 5088722.992147
1577404800, 0.035700, 0.037260, 0.035600, 0.036290, 2778251.410443
1577491200, 0.036290, 0.037250, 0.035940, 0.036810, 1882854.438891
1577577600, 0.036840, 0.037610, 0.036110, 0.037020, 2520159.932829
1577664000, 0.036990, 0.037340, 0.035900, 0.036700, 4108855.305759
1577750400, 0.036720, 0.038290, 0.036580, 0.038150, 3188205.874494
1577836800, 0.038160, 0.050800, 0.038160, 0.046930, 22769632.453212
1577923200, 0.046970, 0.056990, 0.043940, 0.049180, 44003390.831987
1578009600, 0.049090, 0.051160, 0.045750, 0.049680, 18118050.453097
1578096000, 0.049940, 0.060000, 0.048100, 0.057790, 25818015.271247
1578182400, 0.057790, 0.082690, 0.057790, 0.074080, 65711334.341302
1578268800, 0.074480, 0.078710, 0.067420, 0.072000, 39510178.541213
1578355200, 0.071990, 0.074700, 0.060000, 0.065250, 34572055.384649
1578441600, 0.065250, 0.066830, 0.061150, 0.061880, 13949787.797918
1578528000, 0.061960, 0.063000, 0.054340, 0.057580, 22946592.959529
1578614400, 0.057550, 0.063640, 0.057480, 0.061580, 12358346.360964
1578700800, 0.061580, 0.064810, 0.059200, 0.060750, 12189190.614998
1578787200, 0.060720, 0.062290, 0.059010, 0.060730, 5968762.908883
1578873600, 0.060790, 0.061460, 0.058620, 0.059490, 3326275.405202
1578960000, 0.059460, 0.079330, 0.059010, 0.079330, 17065706.618702
1579046400, 0.079320, 0.080760, 0.065120, 0.070150, 18574630.660645
1579132800, 0.070180, 0.070900, 0.065120, 0.069150, 5556367.588830
1579219200, 0.068930, 0.073450, 0.067880, 0.070800, 5861267.473331
1579305600, 0.070470, 0.074300, 0.070180, 0.071890, 5665578.068425
1579392000, 0.071860, 0.072270, 0.063930, 0.068350, 5650063.322218
1579478400, 0.068320, 0.071350, 0.066170, 0.069750, 3040045.692322
1579564800, 0.069730, 0.069920, 0.067000, 0.068880, 1638421.851512
1579651200, 0.068890, 0.069600, 0.067150, 0.069070, 1801811.991550
1579737600, 0.069060, 0.069090, 0.062850, 0.063060, 2943351.552482
1579824000, 0.063090, 0.068500, 0.063090, 0.067170, 2938509.077367
1579910400, 0.067130, 0.069280, 0.065060, 0.066750, 2118983.959796
1579996800, 0.066720, 0.070600, 0.066110, 0.069370, 2200738.167848
1580083200, 0.069400, 0.072000, 0.069110, 0.071410, 3946179.677985
1580169600, 0.071400, 0.076420, 0.069600, 0.074010, 7627227.199939
1580256000, 0.074040, 0.094269, 0.072480, 0.088790, 24760103.339772
1580342400, 0.088710, 0.105000, 0.086700, 0.098260, 34544058.163191
1580428800, 0.098250, 0.099160, 0.085710, 0.090850, 12451885.076739
1580515200, 0.090910, 0.095240, 0.087640, 0.092310, 7245807.765304
1580601600, 0.092360, 0.093900, 0.086880, 0.089740, 9816804.573864
1580688000, 0.089770, 0.093480, 0.083990, 0.087700, 6122772.629403
1580774400, 0.087700, 0.089520, 0.080020, 0.085420, 7540477.098720
1580860800, 0.085450, 0.092140, 0.085010, 0.090400, 6186671.652270
1580947200, 0.090410, 0.094600, 0.088500, 0.091700, 6165214.754361
1581033600, 0.091670, 0.094000, 0.088000, 0.092170, 7480578.798078
1581120000, 0.092160, 0.094870, 0.088700, 0.092020, 7686849.539766
1581206400, 0.092050, 0.112480, 0.091420, 0.107000, 22739584.945566
1581292800, 0.107190, 0.117585, 0.097080, 0.108950, 24261224.176124
1581379200, 0.109010, 0.112000, 0.103000, 0.111450, 11257042.051032
1581465600, 0.111450, 0.169000, 0.111450, 0.162000, 41615608.590025
1581552000, 0.161950, 0.177120, 0.142850, 0.159470, 39229284.796591
1581638400, 0.159430, 0.159470, 0.144970, 0.152370, 11715879.364213
1581724800, 0.151270, 0.153820, 0.115000, 0.121830, 25515968.033698
1581811200, 0.120720, 0.148910, 0.118830, 0.139090, 27213133.511813
1581897600, 0.138500, 0.149970, 0.124440, 0.145560, 19495726.848629
1581984000, 0.146810, 0.173900, 0.141410, 0.159900, 49339636.197772
1582070400, 0.159900, 0.164280, 0.143000, 0.146980, 17441006.377602
1582156800, 0.146980, 0.154760, 0.138000, 0.147090, 12459600.385421
1582243200, 0.147250, 0.150000, 0.122280, 0.135300, 13774205.246459
1582329600, 0.134990, 0.138450, 0.125130, 0.132660, 9855392.123360
1582416000, 0.132240, 0.150000, 0.131420, 0.145720, 13566597.149563
1582502400, 0.145450, 0.147990, 0.135720, 0.141430, 9095010.340016
1582588800, 0.141400, 0.142500, 0.125000, 0.129400, 9871959.846401
1582675200, 0.130260, 0.135500, 0.113000, 0.122620, 18046904.758889
1582761600, 0.121990, 0.131630, 0.118000, 0.124180, 9967207.607979
1582848000, 0.125410, 0.129140, 0.117020, 0.121440, 8394545.879103
1582934400, 0.121520, 0.123530, 0.119010, 0.119630, 4296143.870665
1583020800, 0.119660, 0.125450, 0.072000, 0.098000, 24745171.058755
1583107200, 0.098000, 0.112980, 0.091940, 0.106390, 24840245.558775
1583193600, 0.107030, 0.107980, 0.097850, 0.101620, 10749494.123556
1583280000, 0.102480, 0.105570, 0.101170, 0.101820, 5650154.874008
